,Network,Name,Slat,Slon,Selv,Quake#,Mag,Qlat,Qlon,Qdep,OrgT,rhyp,Parr,Sarr
0,HT,AGG,39.0211,22.336,625.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,170.392321917,2020-03-09T22:19:58.146400Z,2020-03-09T22:20:08.964960Z
1,HT,AGG,39.0211,22.336,625.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,160.88363992,2020-04-06T02:31:49.537086Z,2020-04-06T02:31:59.751920Z
2,HT,AGG,39.0211,22.336,625.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,153.375077064,2020-08-08T08:14:32.845250Z,2020-08-08T08:14:42.583350Z
3,HT,AGG,39.0211,22.336,625.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,176.507235135,2020-08-09T06:11:44.617021Z,2020-08-09T06:11:55.823830Z
4,HT,AGG,39.0211,22.336,625.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,208.547527924,2020-09-18T22:17:47.302782Z,2020-09-18T22:18:00.543895Z
5,HT,ALN,40.885,26.046,110.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,536.937212744,2020-03-09T22:20:56.328129Z,2020-03-09T22:21:30.419381Z
6,HT,ALN,40.885,26.046,110.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,523.920428899,2020-04-06T02:32:47.161973Z,2020-04-06T02:33:20.426762Z
7,HT,ALN,40.885,26.046,110.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,524.672522118,2020-08-08T08:15:31.781353Z,2020-08-08T08:16:05.093894Z
8,HT,ALN,40.885,26.046,110.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,548.456414443,2020-08-09T06:12:43.656574Z,2020-08-09T06:13:18.479203Z
9,HT,ALN,40.885,26.046,110.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,570.84211859,2020-09-18T22:18:44.809860Z,2020-09-18T22:19:21.053804Z
10,HP,AMPL,38.9224,21.2135,260.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,138.220921316,2020-03-09T22:19:53.039829Z,2020-03-09T22:20:01.815760Z
11,HP,AMPL,38.9224,21.2135,260.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,137.688692228,2020-04-06T02:31:45.855348Z,2020-04-06T02:31:54.597487Z
12,HP,AMPL,38.9224,21.2135,260.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,116.054408128,2020-08-08T08:14:26.921335Z,2020-08-08T08:14:34.289868Z
13,HP,AMPL,38.9224,21.2135,260.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,131.42042112,2020-08-09T06:11:37.460384Z,2020-08-09T06:11:45.804538Z
14,HP,AMPL,38.9224,21.2135,260.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,174.733734211,2020-09-18T22:17:41.935513Z,2020-09-18T22:17:53.029719Z
15,HP,AMT,37.5324,21.7089,482.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,33.6817253396,2020-03-09T22:19:36.446306Z,2020-03-09T22:19:38.584828Z
16,HP,AMT,37.5324,21.7089,482.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,24.2693398398,2020-04-06T02:31:27.852276Z,2020-04-06T02:31:29.393187Z
17,HP,AMT,37.5324,21.7089,482.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,50.5120535147,2020-08-08T08:14:16.517786Z,2020-08-08T08:14:19.724901Z
18,HP,AMT,37.5324,21.7089,482.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,55.2855178229,2020-08-09T06:11:25.375479Z,2020-08-09T06:11:28.885671Z
19,HP,AMT,37.5324,21.7089,482.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,45.3194572647,2020-09-18T22:17:21.393565Z,2020-09-18T22:17:24.270991Z
20,HL,ANKY,35.86704,23.30117,143.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,257.466348288,2020-04-06T02:32:04.867674Z,2020-04-06T02:32:21.214744Z
21,HL,ANKY,35.86704,23.30117,143.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,283.719887803,2020-08-08T08:14:53.534903Z,2020-08-08T08:15:11.548864Z
22,HL,ANKY,35.86704,23.30117,143.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,283.548890207,2020-08-09T06:12:01.607760Z,2020-08-09T06:12:19.610864Z
23,HL,ANKY,35.86704,23.30117,143.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,246.254363324,2020-09-18T22:17:53.287994Z,2020-09-18T22:18:08.923192Z
24,HP,ANX,38.5933,21.9209,1020.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,111.575778974,2020-03-09T22:19:48.810441Z,2020-03-09T22:19:55.894618Z
25,HP,ANX,38.5933,21.9209,1020.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,103.245360357,2020-04-06T02:31:40.388152Z,2020-04-06T02:31:46.943413Z
26,HP,ANX,38.5933,21.9209,1020.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,93.8504468656,2020-08-08T08:14:23.396896Z,2020-08-08T08:14:29.355655Z
27,HP,ANX,38.5933,21.9209,1020.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,116.889221154,2020-08-09T06:11:35.153845Z,2020-08-09T06:11:42.575382Z
28,HP,ANX,38.5933,21.9209,1020.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,150.161677121,2020-09-18T22:17:38.035187Z,2020-09-18T22:17:47.569262Z
29,HT,AOS2,39.1478,23.8436,185.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,269.705452401,2020-03-09T22:20:13.910389Z,2020-03-09T22:20:31.034545Z
30,HT,AOS2,39.1478,23.8436,185.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,256.053251147,2020-04-06T02:32:04.643373Z,2020-04-06T02:32:20.900722Z
31,HT,AOS2,39.1478,23.8436,185.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,259.511463346,2020-08-08T08:14:49.692296Z,2020-08-08T08:15:06.169214Z
32,HT,AOS2,39.1478,23.8436,185.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,283.092194989,2020-08-09T06:12:01.535269Z,2020-08-09T06:12:19.509377Z
33,HL,APE,37.07274,25.52301,608.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,373.25687442,2020-03-09T22:20:30.347123Z,2020-03-09T22:20:54.045972Z
34,HL,APE,37.07274,25.52301,608.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,358.87006241,2020-04-06T02:32:20.963502Z,2020-04-06T02:32:43.748903Z
35,HL,APE,37.07274,25.52301,608.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,380.536330517,2020-08-08T08:15:08.902592Z,2020-08-08T08:15:33.063629Z
36,HL,APE,37.07274,25.52301,608.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,395.058146411,2020-08-09T06:12:19.307642Z,2020-08-09T06:12:44.390699Z
37,HL,APE,37.07274,25.52301,608.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,380.345882281,2020-09-18T22:18:14.572362Z,2020-09-18T22:18:38.721307Z
38,HL,ARG,36.21356,28.12122,148.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,622.193965199,2020-03-09T22:21:09.860947Z,2020-03-09T22:21:49.365326Z
39,HL,ARG,36.21356,28.12122,148.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,608.202196563,2020-04-06T02:33:00.540031Z,2020-04-06T02:33:39.156044Z
40,HL,ARG,36.21356,28.12122,148.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,630.663070672,2020-08-08T08:15:48.605249Z,2020-08-08T08:16:28.647349Z
41,HL,ARG,36.21356,28.12122,148.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,644.126432785,2020-08-09T06:12:58.842291Z,2020-08-09T06:13:39.739207Z
42,HL,ARG,36.21356,28.12122,148.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,625.861642855,2020-09-18T22:18:53.543118Z,2020-09-18T22:19:33.280365Z
43,HA,ATAL,38.6926,23.0213,290.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,182.332795748,2020-03-09T22:20:00.041714Z,2020-03-09T22:20:11.618399Z
44,HA,ATAL,38.6926,23.0213,290.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,168.805263275,2020-04-06T02:31:50.794486Z,2020-04-06T02:32:01.512281Z
45,HA,ATAL,38.6926,23.0213,290.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,172.297939441,2020-08-08T08:14:35.848879Z,2020-08-08T08:14:46.788431Z
46,HA,ATAL,38.6926,23.0213,290.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,195.801946678,2020-08-09T06:11:47.679674Z,2020-08-09T06:12:00.111544Z
47,HL,ATH,37.97384,23.71767,93.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,208.423189744,2020-03-09T22:20:04.183046Z,2020-03-09T22:20:17.416264Z
48,HL,ATH,37.97384,23.71767,93.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,193.044617364,2020-04-06T02:31:54.642003Z,2020-04-06T02:32:06.898804Z
49,HL,ATH,37.97384,23.71767,93.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,209.118088518,2020-08-08T08:14:41.693347Z,2020-08-08T08:14:54.970686Z
50,HL,ATH,37.97384,23.71767,93.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,228.359841718,2020-08-09T06:11:52.847594Z,2020-08-09T06:12:07.346631Z
51,HL,ATH,37.97384,23.71767,93.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,228.377873532,2020-09-18T22:17:50.450456Z,2020-09-18T22:18:04.950639Z
52,HA,ATHU,37.9665,23.7845,308.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,214.127381596,2020-03-09T22:20:05.088473Z,2020-03-09T22:20:18.683863Z
53,HA,ATHU,37.9665,23.7845,308.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,198.752705545,2020-04-06T02:31:55.548048Z,2020-04-06T02:32:08.167268Z
54,HA,ATHU,37.9665,23.7845,308.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,214.960085813,2020-08-08T08:14:42.620649Z,2020-08-08T08:14:56.268908Z
55,HA,ATHU,37.9665,23.7845,308.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,234.126081462,2020-08-09T06:11:53.762870Z,2020-08-09T06:12:08.628018Z
56,HA,ATHU,37.9665,23.7845,308.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,233.772427512,2020-09-18T22:17:51.306735Z,2020-09-18T22:18:06.149428Z
57,HA,AXAR,38.7664,22.659,406.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,164.335638638,2020-03-09T22:19:57.185022Z,2020-03-09T22:20:07.619031Z
58,HA,AXAR,38.7664,22.659,406.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,152.202232839,2020-04-06T02:31:48.159085Z,2020-04-06T02:31:57.822718Z
59,HA,AXAR,38.7664,22.659,406.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,151.346966316,2020-08-08T08:14:32.523328Z,2020-08-08T08:14:42.132659Z
60,HA,AXAR,38.7664,22.659,406.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,175.130656832,2020-08-09T06:11:44.398517Z,2020-08-09T06:11:55.517924Z
61,HA,AXAR,38.7664,22.659,406.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,200.054955508,2020-09-18T22:17:45.954755Z,2020-09-18T22:17:58.656657Z
62,HP,AXS,38.1962,21.3763,102.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,56.8522756811,2020-03-09T22:19:40.124171Z,2020-03-09T22:19:43.733839Z
63,HP,AXS,38.1962,21.3763,102.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,56.0127173728,2020-04-06T02:31:32.890908Z,2020-04-06T02:31:36.447271Z
64,HP,AXS,38.1962,21.3763,102.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,35.0281556993,2020-08-08T08:14:14.060025Z,2020-08-08T08:14:16.284035Z
65,HP,AXS,38.1962,21.3763,102.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,54.7551949775,2020-08-09T06:11:25.291301Z,2020-08-09T06:11:28.767821Z
66,HP,AXS,38.1962,21.3763,102.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,94.7263573124,2020-09-18T22:17:29.235930Z,2020-09-18T22:17:35.250302Z
67,HC,CHAN,35.5193,24.0428,37.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,338.393599146,2020-03-09T22:20:24.813270Z,2020-03-09T22:20:46.298578Z
68,HC,CHAN,35.5193,24.0428,37.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,329.931015553,2020-04-06T02:32:16.370002Z,2020-04-06T02:32:37.318003Z
69,HC,CHAN,35.5193,24.0428,37.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,356.312211785,2020-08-08T08:15:05.057494Z,2020-08-08T08:15:27.680492Z
70,HC,CHAN,35.5193,24.0428,37.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,357.949029941,2020-08-09T06:12:13.417306Z,2020-08-09T06:12:36.144229Z
71,HC,CHAN,35.5193,24.0428,37.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,322.208023479,2020-09-18T22:18:05.344131Z,2020-09-18T22:18:25.801783Z
72,HT,CHOS,38.3869,26.0506,854.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,417.470151967,2020-03-09T22:20:37.365103Z,2020-03-09T22:21:03.871145Z
73,HT,CHOS,38.3869,26.0506,854.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,416.564047727,2020-08-08T08:15:14.621277Z,2020-08-08T08:15:41.069788Z
74,HT,CHOS,38.3869,26.0506,854.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,436.869752278,2020-08-09T06:12:25.944405Z,2020-08-09T06:12:53.682167Z
75,HT,CHOS,38.3869,26.0506,854.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,437.642829772,2020-09-18T22:18:23.667116Z,2020-09-18T22:18:51.453962Z
76,HT,CMBO,36.4709,25.4056,108.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,382.741977014,2020-09-18T22:18:14.952695Z,2020-09-18T22:18:39.253773Z
77,HL,DION,38.07794,23.93306,460.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,228.941971193,2020-03-09T22:20:07.439995Z,2020-03-09T22:20:21.975994Z
78,HL,DION,38.07794,23.93306,460.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,213.558789982,2020-04-06T02:31:57.898221Z,2020-04-06T02:32:11.457509Z
79,HL,DION,38.07794,23.93306,460.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,228.681663276,2020-08-08T08:14:44.798677Z,2020-08-08T08:14:59.318147Z
80,HL,DION,38.07794,23.93306,460.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,249.891247855,2020-09-18T22:17:53.865277Z,2020-09-18T22:18:09.731388Z
81,HT,DMLN,38.2385,20.3734,370.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,107.654935454,2020-03-09T22:19:48.188085Z,2020-03-09T22:19:55.023319Z
82,HT,DMLN,38.2385,20.3734,370.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,118.806661398,2020-04-06T02:31:42.858200Z,2020-04-06T02:31:50.401480Z
83,HT,DMLN,38.2385,20.3734,370.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,93.7655095349,2020-08-08T08:14:23.383414Z,2020-08-08T08:14:29.336780Z
84,HT,DMLN,38.2385,20.3734,370.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,87.1316700829,2020-08-09T06:11:30.430424Z,2020-08-09T06:11:35.962593Z
85,HT,DRAG,38.6839,20.5746,348.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,131.449261784,2020-03-09T22:19:51.964962Z,2020-03-09T22:20:00.310947Z
86,HT,DRAG,38.6839,20.5746,348.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,137.721804242,2020-04-06T02:31:45.860604Z,2020-04-06T02:31:54.604845Z
87,HT,DRAG,38.6839,20.5746,348.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,111.508079653,2020-08-08T08:14:26.199695Z,2020-08-08T08:14:33.279573Z
88,HT,DRAG,38.6839,20.5746,348.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,115.876556469,2020-08-09T06:11:34.993104Z,2020-08-09T06:11:42.350346Z
89,HT,DRAG,38.6839,20.5746,348.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,159.704848821,2020-09-18T22:17:39.549976Z,2020-09-18T22:17:49.689966Z
90,HP,DRO,37.952,21.71,465.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,41.6775437958,2020-03-09T22:19:37.715483Z,2020-03-09T22:19:40.361676Z
91,HP,DRO,37.952,21.71,465.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,30.2872969753,2020-04-06T02:31:28.807507Z,2020-04-06T02:31:30.730510Z
92,HP,DRO,37.952,21.71,465.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,33.2957563198,2020-08-08T08:14:13.785041Z,2020-08-08T08:14:15.899057Z
93,HP,DRO,37.952,21.71,465.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,78.2467279005,2020-09-18T22:17:26.620116Z,2020-09-18T22:17:31.588162Z
94,HL,EAG2,38.54385,26.1079,1.5,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,425.536731862,2020-03-09T22:20:38.645513Z,2020-03-09T22:21:05.663718Z
95,HL,EAG2,38.54385,26.1079,1.5,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,410.178677996,2020-04-06T02:32:29.107727Z,2020-04-06T02:32:55.150817Z
96,HP,EFP,38.4269,21.9058,107.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,94.5587028497,2020-03-09T22:19:46.109318Z,2020-03-09T22:19:52.113045Z
97,HP,EFP,38.4269,21.9058,107.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,85.4277373681,2020-04-06T02:31:37.559958Z,2020-04-06T02:31:42.983942Z
98,HP,EFP,38.4269,21.9058,107.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,78.1262397823,2020-08-08T08:14:20.900990Z,2020-08-08T08:14:25.861387Z
99,HP,EFP,38.4269,21.9058,107.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,132.806773435,2020-09-18T22:17:35.280440Z,2020-09-18T22:17:43.712616Z
100,HT,EVGI,38.621,20.656,249.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,121.768136759,2020-03-09T22:19:50.428276Z,2020-03-09T22:19:58.159586Z
101,HT,EVGI,38.621,20.656,249.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,127.849273826,2020-04-06T02:31:44.293536Z,2020-04-06T02:31:52.410950Z
102,HT,EVGI,38.621,20.656,249.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,101.671183857,2020-08-08T08:14:24.638283Z,2020-08-08T08:14:31.093596Z
103,HT,EVGI,38.621,20.656,249.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,106.58236734,2020-08-09T06:11:33.517836Z,2020-08-09T06:11:40.284971Z
104,HT,EVGI,38.621,20.656,249.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,150.625158681,2020-09-18T22:17:38.108755Z,2020-09-18T22:17:47.672257Z
105,HL,EVR,38.91657,21.8105,1037.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,141.943898772,2020-03-09T22:19:53.630778Z,2020-03-09T22:20:02.643089Z
106,HL,EVR,38.91657,21.8105,1037.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,135.799058598,2020-04-06T02:31:45.555406Z,2020-04-06T02:31:54.177569Z
107,HL,EVR,38.91657,21.8105,1037.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,121.943645883,2020-08-08T08:14:27.856134Z,2020-08-08T08:14:35.598588Z
108,HL,EVR,38.91657,21.8105,1037.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,143.188859405,2020-08-09T06:11:39.328390Z,2020-08-09T06:11:48.419747Z
109,HL,EVR,38.91657,21.8105,1037.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,180.81979059,2020-09-18T22:17:42.901554Z,2020-09-18T22:17:54.382176Z
110,HP,FSK,38.4593,20.5623,113.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,111.958888266,2020-03-09T22:19:48.871252Z,2020-03-09T22:19:55.979753Z
111,HP,FSK,38.4593,20.5623,113.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,120.041553869,2020-04-06T02:31:43.054215Z,2020-04-06T02:31:50.675901Z
112,HP,FSK,38.4593,20.5623,113.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,93.680130605,2020-08-08T08:14:23.369862Z,2020-08-08T08:14:29.317807Z
113,HT,GRG,40.957,22.401,560.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,373.910711688,2020-03-09T22:20:30.450907Z,2020-03-09T22:20:54.191269Z
114,HT,GRG,40.957,22.401,560.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,367.813616169,2020-04-06T02:32:22.383114Z,2020-04-06T02:32:45.736359Z
115,HT,GRG,40.957,22.401,560.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,353.382712307,2020-08-08T08:15:04.592494Z,2020-08-08T08:15:27.029492Z
116,HT,GRG,40.957,22.401,560.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,373.343631685,2020-08-09T06:12:15.860894Z,2020-08-09T06:12:39.565251Z
117,HT,GRG,40.957,22.401,560.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,412.732886627,2020-09-18T22:18:19.713157Z,2020-09-18T22:18:45.918419Z
118,HP,GUR,37.9363,22.3423,1087.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,89.3776264968,2020-03-09T22:19:45.286925Z,2020-03-09T22:19:50.961695Z
119,HP,GUR,37.9363,22.3423,1087.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,74.1514126552,2020-04-06T02:31:35.770066Z,2020-04-06T02:31:40.478092Z
120,HP,GUR,37.9363,22.3423,1087.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,88.1902582596,2020-08-08T08:14:22.498454Z,2020-08-08T08:14:28.097835Z
