,Network,Name,Slat,Slon,Selv,Quake#,Mag,Qlat,Qlon,Qdep,OrgT,rhyp,Parr,Sarr
121,HP,GUR,37.9363,22.3423,1087.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,116.283400356,2020-09-18T22:17:32.657683Z,2020-09-18T22:17:40.040756Z
122,HL,GVD,34.83914,24.08738,170.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,398.592581537,2020-03-09T22:20:34.368664Z,2020-03-09T22:20:59.676129Z
123,HL,GVD,34.83914,24.08738,170.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,391.767377144,2020-04-06T02:32:26.185298Z,2020-04-06T02:32:51.059417Z
124,HL,GVD,34.83914,24.08738,170.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,417.937407149,2020-08-08T08:15:14.839271Z,2020-08-08T08:15:41.374979Z
125,HL,GVD,34.83914,24.08738,170.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,416.762334077,2020-08-09T06:12:22.752751Z,2020-08-09T06:12:49.213852Z
126,HL,GVD,34.83914,24.08738,170.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,377.773015501,2020-09-18T22:18:14.163971Z,2020-09-18T22:18:38.149559Z
127,HC,GVDS,34.8389,24.0585,358.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,376.040834612,2020-09-18T22:18:13.889021Z,2020-09-18T22:18:37.764630Z
128,HT,HORT,40.5978,23.0996,933.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,356.046150862,2020-03-09T22:20:27.615262Z,2020-03-09T22:20:50.221367Z
129,HT,HORT,40.5978,23.0996,933.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,347.387885461,2020-04-06T02:32:19.140934Z,2020-04-06T02:32:41.197308Z
130,HT,HORT,40.5978,23.0996,933.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,337.543136039,2020-08-08T08:15:02.078276Z,2020-08-08T08:15:23.509586Z
131,HT,HORT,40.5978,23.0996,933.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,359.642283429,2020-08-09T06:12:13.686077Z,2020-08-09T06:12:36.520507Z
132,HT,HORT,40.5978,23.0996,933.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,394.643344731,2020-09-18T22:18:16.841801Z,2020-09-18T22:18:41.898521Z
133,HL,IACM,35.3058,25.0709,45.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,423.128591717,2020-03-09T22:20:38.263269Z,2020-03-09T22:21:05.128576Z
134,HL,IACM,35.3058,25.0709,45.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,439.312081178,2020-08-08T08:15:18.232076Z,2020-08-08T08:15:46.124907Z
135,HL,IACM,35.3058,25.0709,45.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,443.70849631,2020-08-09T06:12:27.029920Z,2020-08-09T06:12:55.201888Z
136,HL,IACM,35.3058,25.0709,45.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,411.008942612,2020-09-18T22:18:19.439515Z,2020-09-18T22:18:45.535321Z
137,HL,IDI,35.288,24.89,750.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,411.887927414,2020-03-09T22:20:36.479036Z,2020-03-09T22:21:02.630651Z
138,HL,IDI,35.288,24.89,750.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,402.226066051,2020-04-06T02:32:27.845407Z,2020-04-06T02:32:53.383570Z
139,HL,IDI,35.288,24.89,750.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,428.506162068,2020-08-08T08:15:16.516851Z,2020-08-08T08:15:43.723592Z
140,HL,IDI,35.288,24.89,750.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,432.242471799,2020-08-09T06:12:25.209916Z,2020-08-09T06:12:52.653883Z
141,HL,IDI,35.288,24.89,750.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,398.724424046,2020-09-18T22:18:17.489591Z,2020-09-18T22:18:42.805428Z
142,HT,IGT,39.5315,20.3299,262.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,224.501520237,2020-03-09T22:20:06.735162Z,2020-03-09T22:20:20.989227Z
143,HT,IGT,39.5315,20.3299,262.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,228.342170015,2020-04-06T02:32:00.244789Z,2020-04-06T02:32:14.742704Z
144,HT,IGT,39.5315,20.3299,262.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,203.186748143,2020-08-08T08:14:40.751865Z,2020-08-08T08:14:53.652611Z
145,HT,IGT,39.5315,20.3299,262.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,211.002987803,2020-08-09T06:11:50.092538Z,2020-08-09T06:12:03.489553Z
146,HT,IGT,39.5315,20.3299,262.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,255.333429904,2020-09-18T22:17:54.729116Z,2020-09-18T22:18:10.940762Z
147,HL,IMMV,35.4606,23.9811,230.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,339.295432536,2020-03-09T22:20:24.956418Z,2020-03-09T22:20:46.498985Z
148,HL,IMMV,35.4606,23.9811,230.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,331.162894815,2020-04-06T02:32:16.565539Z,2020-04-06T02:32:37.591754Z
149,HL,IMMV,35.4606,23.9811,230.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,357.529555317,2020-08-08T08:15:05.250723Z,2020-08-08T08:15:27.951012Z
150,HL,IMMV,35.4606,23.9811,230.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,358.59914428,2020-08-09T06:12:13.520499Z,2020-08-09T06:12:36.288699Z
151,HL,IMMV,35.4606,23.9811,230.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,322.197166547,2020-09-18T22:18:05.342407Z,2020-09-18T22:18:25.799370Z
152,HL,ITM,37.17872,21.92522,423.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,74.0702637571,2020-03-09T22:19:42.857185Z,2020-03-09T22:19:47.560059Z
153,HL,ITM,37.17872,21.92522,423.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,67.7431037965,2020-04-06T02:31:34.752874Z,2020-04-06T02:31:39.054023Z
154,HL,ITM,37.17872,21.92522,423.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,93.5288964082,2020-08-08T08:14:23.345857Z,2020-08-08T08:14:29.284199Z
155,HL,ITM,37.17872,21.92522,423.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,93.3362103901,2020-08-09T06:11:31.415271Z,2020-08-09T06:11:37.341380Z
156,HL,ITM,37.17872,21.92522,423.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,62.6459066807,2020-09-18T22:17:24.143795Z,2020-09-18T22:17:28.121313Z
157,HL,JAN,39.65616,20.84874,526.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,223.728986981,2020-03-09T22:20:06.612538Z,2020-03-09T22:20:20.817553Z
158,HL,JAN,39.65616,20.84874,526.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,224.420751481,2020-04-06T02:31:59.622342Z,2020-04-06T02:32:13.871278Z
159,HL,JAN,39.65616,20.84874,526.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,201.582234537,2020-08-08T08:14:40.497180Z,2020-08-08T08:14:53.296052Z
160,HL,JAN,39.65616,20.84874,526.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,214.222372772,2020-08-09T06:11:50.603551Z,2020-08-09T06:12:04.204972Z
161,HL,JAN,39.65616,20.84874,526.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,258.564192123,2020-09-18T22:17:55.241935Z,2020-09-18T22:18:11.658709Z
162,HA,KALE,38.3911,22.1398,760.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,103.087865568,2020-03-09T22:19:47.463153Z,2020-03-09T22:19:54.008415Z
163,HA,KALE,38.3911,22.1398,760.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,91.5890323372,2020-04-06T02:31:38.537942Z,2020-04-06T02:31:44.353118Z
164,HA,KALE,38.3911,22.1398,760.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,89.9418857463,2020-08-08T08:14:22.776490Z,2020-08-08T08:14:28.487086Z
165,HA,KALE,38.3911,22.1398,760.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,113.711827305,2020-08-09T06:11:34.649496Z,2020-08-09T06:11:41.869295Z
166,HA,KALE,38.3911,22.1398,760.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,139.63481679,2020-09-18T22:17:36.364257Z,2020-09-18T22:17:45.229959Z
167,HL,KARP,35.5471,27.16106,524.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,568.914012336,2020-03-09T22:21:01.403811Z,2020-03-09T22:21:37.525336Z
168,HL,KARP,35.5471,27.16106,524.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,556.225818996,2020-04-06T02:32:52.289813Z,2020-04-06T02:33:27.605738Z
169,HL,KARP,35.5471,27.16106,524.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,580.726467102,2020-08-08T08:15:40.678804Z,2020-08-08T08:16:17.550326Z
170,HL,KARP,35.5471,27.16106,524.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,590.750155039,2020-08-09T06:12:50.369866Z,2020-08-09T06:13:27.877812Z
171,HL,KARP,35.5471,27.16106,524.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,566.107928236,2020-09-18T22:18:44.058401Z,2020-09-18T22:19:20.001762Z
172,HA,KARY,38.0321,24.437,220.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,271.898634374,2020-03-09T22:20:14.258513Z,2020-03-09T22:20:31.521919Z
173,HA,KARY,38.0321,24.437,220.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,256.52426253,2020-04-06T02:32:04.718137Z,2020-04-06T02:32:21.005392Z
174,HA,KARY,38.0321,24.437,220.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,272.507591463,2020-08-08T08:14:51.755173Z,2020-08-08T08:15:09.057243Z
175,HA,KARY,38.0321,24.437,220.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,291.866993492,2020-08-09T06:12:02.928094Z,2020-08-09T06:12:21.459332Z
176,HA,KARY,38.0321,24.437,220.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,290.992770336,2020-09-18T22:18:00.389329Z,2020-09-18T22:18:18.865060Z
177,HT,KAVA,40.99666,24.513666,157.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,456.338298836,2020-03-09T22:20:43.534651Z,2020-03-09T22:21:12.508511Z
178,HT,KAVA,40.99666,24.513666,157.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,445.314986828,2020-04-06T02:32:34.684919Z,2020-04-06T02:33:02.958886Z
179,HT,KAVA,40.99666,24.513666,157.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,440.554406012,2020-08-08T08:15:18.429271Z,2020-08-08T08:15:46.400979Z
180,HT,KAVA,40.99666,24.513666,157.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,463.90146991,2020-08-09T06:12:30.235154Z,2020-08-09T06:12:59.689216Z
181,HT,KAVA,40.99666,24.513666,157.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,493.362722088,2020-09-18T22:18:32.511543Z,2020-09-18T22:19:03.836160Z
182,HL,KEK,39.7127,19.79623,227.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,263.927737776,2020-03-09T22:20:12.993292Z,2020-03-09T22:20:29.750608Z
183,HL,KEK,39.7127,19.79623,227.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,269.534076062,2020-04-06T02:32:06.783187Z,2020-04-06T02:32:23.896461Z
184,HL,KEK,39.7127,19.79623,227.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,243.590875241,2020-08-08T08:14:47.165218Z,2020-08-08T08:15:02.631306Z
185,HL,KEK,39.7127,19.79623,227.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,248.19715966,2020-08-09T06:11:55.996375Z,2020-08-09T06:12:11.754924Z
186,HL,KEK,39.7127,19.79623,227.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,291.504961348,2020-09-18T22:18:00.470629Z,2020-09-18T22:18:18.978880Z
187,HL,KLV,38.0435,22.1504,758.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,78.7799524375,2020-03-09T22:19:43.604754Z,2020-03-09T22:19:48.606656Z
188,HL,KLV,38.0435,22.1504,758.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,64.4898595242,2020-04-06T02:31:34.236486Z,2020-04-06T02:31:38.331080Z
189,HL,KLV,38.0435,22.1504,758.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,73.2843286083,2020-08-08T08:14:20.132433Z,2020-08-08T08:14:24.785406Z
190,HL,KLV,38.0435,22.1504,758.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,95.0938274971,2020-08-09T06:11:31.694258Z,2020-08-09T06:11:37.731962Z
191,HL,KLV,38.0435,22.1504,758.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,110.602034009,2020-09-18T22:17:31.755878Z,2020-09-18T22:17:38.778230Z
192,HC,KNDR,35.2348,23.6248,13.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,338.216581855,2020-03-09T22:20:24.785172Z,2020-03-09T22:20:46.259240Z
193,HC,KNDR,35.2348,23.6248,13.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,331.738285697,2020-04-06T02:32:16.656871Z,2020-04-06T02:32:37.719619Z
194,HC,KNDR,35.2348,23.6248,13.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,357.810014404,2020-08-08T08:15:05.295240Z,2020-08-08T08:15:28.013337Z
195,HC,KNDR,35.2348,23.6248,13.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,356.155363827,2020-08-09T06:12:13.132597Z,2020-08-09T06:12:35.745636Z
196,HC,KNDR,35.2348,23.6248,13.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,316.923026238,2020-09-18T22:18:04.505242Z,2020-09-18T22:18:24.627339Z
197,HT,KNT,41.162,22.898,380.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,407.685619889,2020-03-09T22:20:35.812003Z,2020-03-09T22:21:01.696804Z
198,HT,KNT,41.162,22.898,380.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,400.367997526,2020-04-06T02:32:27.550476Z,2020-04-06T02:32:52.970666Z
199,HT,KNT,41.162,22.898,380.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,387.968507734,2020-08-08T08:15:10.082303Z,2020-08-08T08:15:34.715224Z
200,HT,KNT,41.162,22.898,380.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,408.949970319,2020-08-09T06:12:21.512694Z,2020-08-09T06:12:47.477771Z
201,HT,KNT,41.162,22.898,380.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,446.561299956,2020-09-18T22:18:25.082746Z,2020-09-18T22:18:53.435844Z
202,HT,KPRO,39.95495,21.36321,837.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,252.107815565,2020-03-09T22:20:11.117114Z,2020-03-09T22:20:27.123959Z
203,HT,KPRO,39.95495,21.36321,837.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,249.677569674,2020-04-06T02:32:03.631360Z,2020-04-06T02:32:19.483904Z
204,HT,KPRO,39.95495,21.36321,837.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,230.157589015,2020-08-08T08:14:45.032951Z,2020-08-08T08:14:59.646131Z
205,HT,KPRO,39.95495,21.36321,837.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,246.665392388,2020-08-09T06:11:55.753237Z,2020-08-09T06:12:11.414532Z
206,HT,KPRO,39.95495,21.36321,837.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,289.503083273,2020-09-18T22:18:00.152870Z,2020-09-18T22:18:18.534019Z
207,HL,KSL,36.15031,29.58561,64.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,750.587860129,2020-03-09T22:21:30.240930Z,2020-03-09T22:22:17.897302Z
208,HL,KSL,36.15031,29.58561,64.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,736.318365275,2020-04-06T02:33:20.875931Z,2020-04-06T02:34:07.626303Z
209,HL,KSL,36.15031,29.58561,64.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,758.084832236,2020-08-08T08:16:08.830926Z,2020-08-08T08:16:56.963296Z
210,HL,KSL,36.15031,29.58561,64.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,772.444196221,2020-08-09T06:13:19.210190Z,2020-08-09T06:14:08.254266Z
211,HL,KSL,36.15031,29.58561,64.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,755.7599783,2020-09-18T22:19:14.161901Z,2020-09-18T22:20:02.146662Z
212,HL,KTHA,36.2566,23.0621,360.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,218.094567751,2020-03-09T22:20:05.718185Z,2020-03-09T22:20:19.565460Z
213,HL,KTHA,36.2566,23.0621,360.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,210.155234008,2020-04-06T02:31:57.357974Z,2020-04-06T02:32:10.701163Z
214,HL,KTHA,36.2566,23.0621,360.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,236.492360779,2020-08-08T08:14:46.038470Z,2020-08-08T08:15:01.053858Z
215,HL,KTHA,36.2566,23.0621,360.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,237.445431643,2020-08-09T06:11:54.289751Z,2020-08-09T06:12:09.365651Z
216,HL,KTHA,36.2566,23.0621,360.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,201.946622504,2020-09-18T22:17:46.255019Z,2020-09-18T22:17:59.077027Z
217,HL,KYMI,38.633147,24.100138,259.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,260.748294031,2020-03-09T22:20:12.488618Z,2020-03-09T22:20:29.044065Z
218,HL,KYMI,38.633147,24.100138,259.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,245.818547649,2020-04-06T02:32:03.018817Z,2020-04-06T02:32:18.626344Z
219,HL,KYMI,38.633147,24.100138,259.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,255.400523197,2020-08-08T08:14:49.039766Z,2020-08-08T08:15:05.255672Z
220,HL,KYMI,38.633147,24.100138,259.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,277.667613855,2020-08-09T06:12:00.674224Z,2020-08-09T06:12:18.303914Z
221,HL,KYMI,38.633147,24.100138,259.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,287.972688453,2020-09-18T22:17:59.909951Z,2020-09-18T22:18:18.193931Z
222,HL,KZN,40.30331,21.78209,791.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,292.878374921,2020-03-09T22:20:17.588631Z,2020-03-09T22:20:36.184083Z
223,HL,KZN,40.30331,21.78209,791.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,288.535286231,2020-04-06T02:32:09.799252Z,2020-04-06T02:32:28.118952Z
224,HL,KZN,40.30331,21.78209,791.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,271.513456099,2020-08-08T08:14:51.597374Z,2020-08-08T08:15:08.836324Z
225,HL,KZN,40.30331,21.78209,791.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,289.967676812,2020-08-09T06:12:02.626615Z,2020-08-09T06:12:21.037262Z
226,HL,KZN,40.30331,21.78209,791.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,331.236690151,2020-09-18T22:18:06.777252Z,2020-09-18T22:18:27.808153Z
227,HA,LAKA,38.2401,21.9785,505.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,92.2743301099,2020-08-09T06:11:31.246719Z,2020-08-09T06:11:37.105407Z
228,HA,LAKA,38.2401,21.9785,505.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,117.860772603,2020-09-18T22:17:32.908059Z,2020-09-18T22:17:40.391283Z
229,HL,LIA,39.89725,25.18055,67.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,411.614550777,2020-03-09T22:20:36.435643Z,2020-03-09T22:21:02.569900Z
230,HL,LIA,39.89725,25.18055,67.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,397.931136333,2020-04-06T02:32:27.163672Z,2020-04-06T02:32:52.429141Z
231,HL,LIA,39.89725,25.18055,67.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,401.15985422,2020-08-08T08:15:12.176167Z,2020-08-08T08:15:37.646634Z
232,HL,LIA,39.89725,25.18055,67.0,392.0,4.4,37.7399,21.1395,20.0,2020/8/9T6:11:16.6,424.808206463,2020-08-09T06:12:24.029874Z,2020-08-09T06:12:51.001824Z
233,HL,LIA,39.89725,25.18055,67.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,443.888879753,2020-09-18T22:18:24.658552Z,2020-09-18T22:18:52.841973Z
234,HT,LIT,40.10333,22.48916,558.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,265.892764903,2020-08-08T08:14:50.705201Z,2020-08-08T08:15:07.587281Z
235,HT,LKD2,38.78893,20.65779,485.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,137.926917372,2020-03-09T22:19:52.993161Z,2020-03-09T22:20:01.750426Z
236,HT,LKD2,38.78893,20.65779,485.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,142.905983625,2020-04-06T02:31:46.683489Z,2020-04-06T02:31:55.756885Z
237,HT,LKD2,38.78893,20.65779,485.0,391.0,3.6,37.8818,21.3419,21.0,2020/8/8T8:14:8.5,117.118871157,2020-08-08T08:14:27.090297Z,2020-08-08T08:14:34.526416Z
238,HT,LKD2,38.78893,20.65779,485.0,438.0,3.5,37.3485,21.2517,20.0,2020/9/18T22:17:14.2,168.163525982,2020-09-18T22:17:40.892623Z,2020-09-18T22:17:51.569672Z
239,HL,LKR,38.64956,22.99886,185.0,95.0,4.1,37.684,21.3785,20.0,2020/3/9T22:19:31.1,177.899588973,2020-03-09T22:19:59.338030Z,2020-03-09T22:20:10.633242Z
240,HL,LKR,38.64956,22.99886,185.0,120.0,3.6,37.7106,21.5497,58.0,2020/4/6T2:31:24.0,164.26556463,2020-04-06T02:31:50.073899Z,2020-04-06T02:32:00.503459Z
